,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
91,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,inst_fp_32,FP Instructions(Single),5218304,205520896,65132307
92,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,inst_fp_64,FP Instructions(Double),0,0,0
93,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,inst_integer,Integer Instructions,360062976,14180941824,4494129230
94,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,inst_bit_convert,Bit-Convert Instructions,0,0,0
95,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,inst_control,Control-Flow Instructions,13045760,513802240,162830769
96,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,inst_compute_ld_st,Load/Store Instructions,15654912,616562688,195396923
97,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,inst_misc,Misc Instructions,31309824,1233125376,390793846
98,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
99,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,cf_issued,Issued Control-Flow Instructions,1059968,41746432,13230000
100,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,cf_executed,Executed Control-Flow Instructions,1059968,41746432,13230000
101,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,ldst_issued,Issued Load/Store Instructions,2119936,83492864,26460000
102,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,ldst_executed,Executed Load/Store Instructions,652288,25690112,8141538
103,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
104,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,inst_fp_16,HP Instructions(Half),0,0,0
105,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,ipc,Executed IPC,1.765404,1.856152,1.781878
106,Tesla P40 (0),_ZN2at6native18elementwise_kernelILi128ELi2EZNS0_22gpu_kernel_impl_nocastINS0_15CUDAFunctor_addIfEEEEvRNS_18TensorIteratorBaseERKT_EUliE_EEviT1_,104,issued_ipc,Issued IPC,1.765487,1.851790,1.782433
