,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
1117,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,inst_fp_32,FP Instructions(Single),520000,576000,569000
1118,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,inst_fp_64,FP Instructions(Double),0,0,0
1119,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,inst_integer,Integer Instructions,5376288,6092288,6002788
1120,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,inst_bit_convert,Bit-Convert Instructions,0,0,0
1121,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,inst_control,Control-Flow Instructions,569536,641536,632536
1122,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,inst_compute_ld_st,Load/Store Instructions,480000,512000,508000
1123,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,inst_misc,Misc Instructions,1908288,2124288,2097288
1124,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
1125,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,cf_issued,Issued Control-Flow Instructions,39296,43008,42544
1126,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,cf_executed,Executed Control-Flow Instructions,39296,43008,42544
1127,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,ldst_issued,Issued Load/Store Instructions,70336,74752,74200
1128,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,ldst_executed,Executed Load/Store Instructions,30976,32768,32544
1129,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
1130,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,inst_fp_16,HP Instructions(Half),0,0,0
1131,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,ipc,Executed IPC,0.768407,1.863154,1.373222
1132,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,issued_ipc,Issued IPC,0.811868,1.893333,1.363263
1133,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
1134,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.227041%,0.403763%,0.333602%
1135,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
1136,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,dram_read_transactions,Device Memory Read Transactions,8600,39292,16928
1137,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,dram_read_throughput,Device Memory Read Throughput,36.103673GB/s,105.456849GB/s,62.313361GB/s
1138,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,dram_write_throughput,Device Memory Write Throughput,34.311331GB/s,48.206008GB/s,41.768159GB/s
1139,Tesla P40 (0),"void splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=1, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",8,dram_utilization,Device Memory Utilization,Low (3),Mid (5),Low (3)
1140,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_per_warp,Instructions per warp,177.000000,179.000000,177.250000
1141,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
1142,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,warp_execution_efficiency,Warp Execution Efficiency,84.951117%,93.979520%,92.850969%
1143,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
1144,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
1145,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
1146,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,flop_count_sp,Floating Point Operations(Single Precision),308,608,570
1147,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_executed,Instructions Executed,179,354,332
1148,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_issued,Instructions Issued,191,377,353
1149,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
1150,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,stall_sync,Issue Stall Reasons (Synchronization),1.612633%,5.318002%,2.689115%
1151,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,stall_other,Issue Stall Reasons (Other),0.506632%,5.744618%,2.572402%
1152,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,stall_memory_dependency,Issue Stall Reasons (Data Request),0.000000%,3.998633%,0.923473%
1153,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),0.050220%,0.205058%,0.098700%
1154,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),13.537191%,45.688106%,25.360465%
1155,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_fp_32,FP Instructions(Single),308,608,570
1156,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_fp_64,FP Instructions(Double),0,0,0
1157,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_integer,Integer Instructions,2153,4841,4505
1158,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_bit_convert,Bit-Convert Instructions,0,0,0
1159,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_control,Control-Flow Instructions,643,1219,1147
1160,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_compute_ld_st,Load/Store Instructions,119,387,353
1161,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_misc,Misc Instructions,1060,2308,2152
1162,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_inter_thread_communication,Inter-Thread Instructions,160,320,300
1163,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,cf_issued,Issued Control-Flow Instructions,38,68,64
1164,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,cf_executed,Executed Control-Flow Instructions,38,68,64
1165,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,ldst_issued,Issued Load/Store Instructions,22,45,42
1166,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,ldst_executed,Executed Load/Store Instructions,18,43,39
1167,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
1168,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,inst_fp_16,HP Instructions(Half),0,0,0
1169,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,ipc,Executed IPC,0.017450,0.115914,0.064086
1170,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,issued_ipc,Issued IPC,0.020317,0.122761,0.058601
1171,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
1172,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000277%,0.001090%,0.000735%
1173,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
1174,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,dram_read_transactions,Device Memory Read Transactions,7,251,146
1175,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,dram_read_throughput,Device Memory Read Throughput,60.141623MB/s,2.207254GB/s,1.247593GB/s
1176,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,dram_write_throughput,Device Memory Write Throughput,378.205453MB/s,1.768658GB/s,1.041441GB/s
1177,Tesla P40 (0),_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_,8,dram_utilization,Device Memory Utilization,Low (1),Low (1),Low (1)
1178,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_per_warp,Instructions per warp,22.000000,22.000000,22.000000
1179,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
1180,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,warp_execution_efficiency,Warp Execution Efficiency,77.982955%,77.982955%,77.982955%
1181,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
1182,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
1183,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
1184,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,flop_count_sp,Floating Point Operations(Single Precision),1,1,1
1185,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_executed,Instructions Executed,88,88,88
1186,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_issued,Instructions Issued,96,96,96
1187,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
1188,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,stall_sync,Issue Stall Reasons (Synchronization),0.000000%,0.000000%,0.000000%
1189,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,stall_other,Issue Stall Reasons (Other),1.537574%,1.537574%,1.537574%
1190,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,stall_memory_dependency,Issue Stall Reasons (Data Request),0.807227%,0.807227%,0.807227%
1191,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),0.057659%,0.057659%,0.057659%
1192,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),43.724774%,43.724774%,43.724774%
1193,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_fp_32,FP Instructions(Single),1,1,1
1194,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_fp_64,FP Instructions(Double),0,0,0
1195,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_integer,Integer Instructions,524,524,524
1196,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_bit_convert,Bit-Convert Instructions,0,0,0
1197,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_control,Control-Flow Instructions,512,512,512
1198,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_compute_ld_st,Load/Store Instructions,2,2,2
1199,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_misc,Misc Instructions,1155,1155,1155
1200,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
1201,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,cf_issued,Issued Control-Flow Instructions,18,18,18
1202,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,cf_executed,Executed Control-Flow Instructions,18,18,18
1203,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,ldst_issued,Issued Load/Store Instructions,10,10,10
1204,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,ldst_executed,Executed Load/Store Instructions,10,10,10
1205,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
1206,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,inst_fp_16,HP Instructions(Half),0,0,0
1207,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,ipc,Executed IPC,0.067588,0.067588,0.067588
1208,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,issued_ipc,Issued IPC,0.058147,0.058147,0.058147
1209,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
1210,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000002%,0.000002%,0.000002%
1211,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
1212,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, float)",1,dram_read_transactions,Device Memory Read Transactions,15,15,15
